-- Merging decision tree log ---
application
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\e7064369b5eb3475c12cd859c5d4d374\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a48ada35d618e34c5546d7d15ff56f99\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\67d3738df5404ce2302d80bfaf17f3dc\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\efbf645ac7f7a6288f6f3f3011a758fb\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\46cfac9270906643ecc9b1e8dd6406d5\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6a44f5abbd400fe077b523d1886ab15b\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cd62bb702144bdd28adbad90ee7ec5ae\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\3538ce2c424997c71c4626352a0bbd31\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4ef6433c9297b0e58458e6706dfa6e32\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\b441f669cf61a26b823fdedfba4773a5\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\6cc03ceeef80b7a46fc6fe0a3221fa0c\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\02e4b0c137ccaa7174e9553fbe57dff9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\dc4573b677091587b2b63c7e6bdd68cb\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\b7e37966d7f575e9147c41fd2d9f63ae\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0ce21fe51c6f8e9299a8e4d3613268ee\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:36:5-79
	android:name
		ADDED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:36:22-76
uses-sdk
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\nilakshan\Desktop\Aaru\Practise\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\nilakshan\Desktop\Aaru\Practise\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nilakshan\Desktop\Aaru\Practise\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nilakshan\Desktop\Aaru\Practise\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\nilakshan\Desktop\Aaru\Practise\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\nilakshan\Desktop\Aaru\Practise\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\nilakshan\Desktop\Aaru\Practise\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\nilakshan\Desktop\Aaru\Practise\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\nilakshan\Desktop\Aaru\Practise\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_api_headers\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] C:\Users\nilakshan\Desktop\Aaru\Practise\build\google_api_headers\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\nilakshan\Desktop\Aaru\Practise\build\package_info_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\nilakshan\Desktop\Aaru\Practise\build\package_info_plus\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\nilakshan\Desktop\Aaru\Practise\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\nilakshan\Desktop\Aaru\Practise\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0631d944a530c07b017ad827a32d350b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0631d944a530c07b017ad827a32d350b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fc5bd683df70a8035f1c96a0f1e37d71\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fc5bd683df70a8035f1c96a0f1e37d71\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f10cdb8b922c2f894deea50525c33f4a\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f10cdb8b922c2f894deea50525c33f4a\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\85ae8751963b4be6a1f976d633a4b9b9\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\85ae8751963b4be6a1f976d633a4b9b9\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\14dd620187fc8f55e607e1af8d68d340\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\14dd620187fc8f55e607e1af8d68d340\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cacf4045c5121c578cdf9cde45bbbb39\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cacf4045c5121c578cdf9cde45bbbb39\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\917a45e607379000faf1ccc5f8ec6add\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\917a45e607379000faf1ccc5f8ec6add\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\ab95570850d16631da35b9a27fb275e6\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\ab95570850d16631da35b9a27fb275e6\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\858915702c080043c5d5c459a6e8c2f6\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\858915702c080043c5d5c459a6e8c2f6\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\019c2e5f8399a4903626ab6d136f85ef\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\019c2e5f8399a4903626ab6d136f85ef\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4783b42612eef92435d5c4f01290af3f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4783b42612eef92435d5c4f01290af3f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f54fe61c300989421810230b965a54a2\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f54fe61c300989421810230b965a54a2\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f17a074da2a8fd962aaff139fc15c51f\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f17a074da2a8fd962aaff139fc15c51f\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
